"Type";"TypePrice";"TypeName";"Price";"PricePrice";"PriceName";"Hit Dice";"DicePrice";"DiceName";"Crit Range";"CritRangePrice";"CritName";"Crit Multiplier";"CritXPrice";"Cname";"Special 1";"Sp1Price";"Sp1Name";"Special 2";"Sp2Price";"Sp2Name";"Aim Distance";"AimDistPrice";"AimName";"Max Distance"
"Bludgeoning";1;"<Lead";;1;">``paperweight''";3;48.013;;20;1;;"x1";1;;;1;;"Chekov's: once per day you can summon This weapon to your hand.";2.5;"<Timely";"N/A";1;"N/A";1
"Bludgeoning";1;"<Deadiron";;2;">hammer";4;91.2247;;20;1;;"x1";1;;;1;;;1;;"N/A";1;"N/A";1
"Bludgeoning";1;"<Granite";;3;">club";5;173.32693;;20;1;;"x1";1;;;1;;;1;;"N/A";1;"N/A";1
"Bludgeoning";1;"<Monsterous";;4;">polebrick";6;329.321167;;20;1;;"x1";1;;"Double skill check penelties caused by damage from this hammer.";1.1;"<Interupting";;1;;"N/A";1;"N/A";1
"Bludgeoning";1;"<Brutal";;5;">Thumper";7;625.7102173;;20;1;;"x1";1;;;1;;"+2 damage whenever making AoO against moving targets.";1.1;">Stop-motion";"N/A";1;"N/A";1
"Bludgeoning";1;"<Blacksmith's";;6;">Skullcracker";"1d4+2";125.7445712195;;20;1;;"x1";1;;;1;;"+2 damage whenever making AoO against target using skills and abilities.";1.1;"<Rude";"N/A";1;"N/A";1
"Bludgeoning";1;"<Behemoth";;7;">Ribbreaker";"1d4+3";238.914685317;;20;1;;"x1";1;;"This weapon can be thrown up to three squares (can't be used again until retrieved)";1.1;"<Hurling";;1;;"N/A";1;"N/A";1
"Bludgeoning";1;"<Metric";;8;">Mallet";"1d2+4";238.914685317;;20;1;;"x1";1;;;1;;"+2 aim whenever making AoO";1.1;"<Citidal";"N/A";1;"N/A";1
"Bludgeoning";1;"<Titanic";;9;">Mace";"1d2+6";862.4820139944;;20;1;;"x1";1;;;1;;"When using``Pillar of strength'' your allies gain +1 damage resistance";1.2;"<Bastion";"N/A";1;"N/A";1
"Bludgeoning";1;"<weighty";;10;">warhammer";"1d4+6";1638.7158265894;;20;1;;"x1";1;;;1;;"+2 fortitude";1.2;"<Archon's";"N/A";1;"N/A";1
