"Type";"TypePrice";"TypeName";"Price";"PricePrice";"PriceName";"Hit Dice";"DicePrice";"DiceName";"Crit Range";"CritRangePrice";"CritName";"Crit Multiplier";"CritXPrice";"Cname";"Special 1";"Sp1Price";"Sp1Name";"Special 2";"Sp2Price";"Sp2Name";"Aim Distance";"AimDistPrice";"AimName";"Max Distance";"MaxDistPrice";"MaxName"
"Sword";1;"<Ambasador's";;30;;"3x4";119.1622024286;">Poker";"20";1;;"x2";1.96;;"Armour Piercing 2";1.2;;;1;;"N/A";1;;"N/A";1;
"Sword";1;"<Aristocrat's";;31;;"3x4";119.1622024286;">Fire Iron";"20";1;;"x2";1.96;;"Armour Piercing 15";1.5;"<Slayer's";;1;;"N/A";1;;"N/A";1;
"Sword";1;"<Rhetorical";;31;;"4x4";289.6165234452;">Insult";"20";1;;"x2";1.96;;;1;;"Fragile: Shatters on crit fumbles";0.2;"<Delicate";"N/A";1;;"N/A";1;
"Sword";1;"<Masterwork";;32;;"5x5";2082.6124715207;">Ace";"18-20";1.96;;"x4";3.8416;;"Clumsy: -2 on attack rolls";0.9;"<Imbalanced";;1;;"N/A";1;;"N/A";1;
"Sword";1;"<19th";;39;;"3x3";59.6855509284;">Rod";"20";1;;"x1";1.4;;;1;;;1;;"N/A";1;;"N/A";1;
"Sword";1;"<Turing's";;30;;"3x4";119.1622024286;">Iron";"20";1;;"x2";1.96;;;1;;;1;;"N/A";1;;"N/A";1;
"Sword";1;"<Severe";;31;;"3x4";119.1622024286;">Conditional";"20";1;;"x2";1.96;;;1;;;1;;"N/A";1;;"N/A";1;
"Sword";1;"<Serpant's";;31;;"4x4";289.6165234452;">Hyperbole ";"20";1;;"x2";1.96;;;1;;;1;;"N/A";1;;"N/A";1;
"Sword";1;"<Engraved";;32;;"3x3";59.6855509284;">Haiku";"20";1;;"x1";1.4;;;1;;;1;;"N/A";1;;"N/A";1;
"Sword";1;"<Black";;30;;"3x3";59.6855509284;">Cadence";"20";1;;"x1";1.4;;;1;;;1;;"N/A";1;;"N/A";1;
"Sword";1;"<Wanderer's";;30;;"3x4";119.1622024286;">Acrostic";"20";1;;"x2";1.96;;;1;;;1;;"N/A";1;;"N/A";1;
